[root@vps consult-rms]# # 1. Find what's using port 3000
[root@vps consult-rms]# lsof -i :3000 | head -10
COMMAND     PID     USER   FD   TYPE   DEVICE SIZE/OFF NODE NAME
bun     2530497 clipe233   13u  IPv4 70189915      0t0  TCP vps.clipe233eng.net:hbci (LISTEN)
[root@vps consult-rms]#
[root@vps consult-rms]# # 2. Kill whatever is on port 3000
[root@vps consult-rms]# kill -9 $(lsof -t -i:3000)
[root@vps consult-rms]#
[root@vps consult-rms]# # 3. Verify port 3000 is free now
[root@vps consult-rms]# lsof -i :3000
[root@vps consult-rms]#
[root@vps consult-rms]# # 4. Test the app manually
[root@vps consult-rms]# cd /home/consult-rms
[root@vps consult-rms]# node .next/standalone/server.js
⨯ Failed to start server
Error: listen EADDRINUSE: address already in use 153.75.247.4:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 153.75.247.4:3000) {
  code: 'EADDRINUSE',
  errno: -98,
  syscall: 'listen',
  address: '153.75.247.4',
  port: 3000
}
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 5. Start with PM2
[root@vps consult-rms]# pm2 start ecosystem.config.cjs
.1:3000 | head -5[PM2][WARN] Applications consult-rms not running, starting...
[PM2] App [consult-rms] launched (1 instances)
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 3  │ clipe233           │ fork     │ 2    │ online    │ 0%       │ 99.5mb   │
│ 12 │ consult-rms        │ cluster  │ 0    │ online    │ 0%       │ 37.9mb   │
│ 10 │ dwellchronicles    │ fork     │ 7    │ online    │ 0%       │ 115.8mb  │
│ 1  │ global-experience  │ cluster  │ 3    │ online    │ 0%       │ 187.9mb  │
│ 5  │ pyc-club           │ cluster  │ 258  │ online    │ 0%       │ 98.0mb   │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
host metrics | cpu: 54.5% | ram usage: 34.9% | lo: ⇓ 0.002mb/s ⇑ 0.002mb/s | eth0: ⇓ 0.131mb/s ⇑ 0.018mb/s |
[root@vps consult-rms]# pm2 save
[PM2] Saving current process list...
[PM2] Successfully saved in /root/.pm2/dump.pm2
[root@vps consult-rms]#
[root@vps consult-rms]# # 6. Verify it's running
[root@vps consult-rms]# curl http://127.0.0.1:3000 | head -5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (7) Failed to connect to 127.0.0.1 port 3000: Connection refused
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]#
[root@vps consult-rms]# # 7. Check existing nginx vhost configs
[root@vps consult-rms]# ls /usr/local/apps/nginx/etc/conf.d/ 2>/dev/null
404.html                              webuzoVH.conf.backup-20260725-100505  webuzoVH.conf.backup-20260727-051506
webuzoVH.conf.backup-20260722-210505  webuzoVH.conf.backup-20260725-133505  webuzoVH.conf.backup-20260727-084509
webuzoVH.conf.backup-20260722-211005  webuzoVH.conf.backup-20260725-134005  webuzoVH.conf.backup-20260727-085006
webuzoVH.conf.backup-20260722-211505  webuzoVH.conf.backup-20260725-134507  webuzoVH.conf.backup-20260727-085506
webuzoVH.conf.backup-20260722-212005  webuzoVH.conf.backup-20260725-135005  webuzoVH.conf.backup-20260727-090006
webuzoVH.conf.backup-20260722-212505  webuzoVH.conf.backup-20260725-135505  webuzoVH.conf.backup-20260727-090506
webuzoVH.conf.backup-20260722-213005  webuzoVH.conf.backup-20260725-140006  webuzoVH.conf.backup-20260727-091007
webuzoVH.conf.backup-20260722-213505  webuzoVH.conf.backup-20260725-140505  webuzoVH.conf.backup-20260727-091506
webuzoVH.conf.backup-20260722-214005  webuzoVH.conf.backup-20260725-141006  webuzoVH.conf.backup-20260727-092006
webuzoVH.conf.backup-20260722-214505  webuzoVH.conf.backup-20260725-141505  webuzoVH.conf.backup-20260727-092505
webuzoVH.conf.backup-20260722-215005  webuzoVH.conf.backup-20260725-142005  webuzoVH.conf.backup-20260727-093007
webuzoVH.conf.backup-20260722-215505  webuzoVH.conf.backup-20260725-142506  webuzoVH.conf.backup-20260727-093506
webuzoVH.conf.backup-20260722-220005  webuzoVH.conf.backup-20260725-143006  webuzoVH.conf.backup-20260727-094006
webuzoVH.conf.backup-20260722-220505  webuzoVH.conf.backup-20260725-143506  webuzoVH.conf.backup-20260727-094505
webuzoVH.conf.backup-20260722-221006  webuzoVH.conf.backup-20260725-144006  webuzoVH.conf.backup-20260727-095006
webuzoVH.conf.backup-20260722-221505  webuzoVH.conf.backup-20260725-144505  webuzoVH.conf.backup-20260727-095505
webuzoVH.conf.backup-20260722-222005  webuzoVH.conf.backup-20260725-145006  webuzoVH.conf.backup-20260727-100006
webuzoVH.conf.backup-20260722-222505  webuzoVH.conf.backup-20260725-145506  webuzoVH.conf.backup-20260727-100506
webuzoVH.conf.backup-20260722-223005  webuzoVH.conf.backup-20260725-150006  webuzoVH.conf.backup-20260727-101006
webuzoVH.conf.backup-20260722-223505  webuzoVH.conf.backup-20260725-150505  webuzoVH.conf.backup-20260727-101506
webuzoVH.conf.backup-20260722-224005  webuzoVH.conf.backup-20260725-151006  webuzoVH.conf.backup-20260727-102006
webuzoVH.conf.backup-20260722-224505  webuzoVH.conf.backup-20260725-151505  webuzoVH.conf.backup-20260727-102506
webuzoVH.conf.backup-20260722-225005  webuzoVH.conf.backup-20260725-152005  webuzoVH.conf.backup-20260727-103008
webuzoVH.conf.backup-20260722-225505  webuzoVH.conf.backup-20260725-152506  webuzoVH.conf.backup-20260727-103506
webuzoVH.conf.backup-20260722-230006  webuzoVH.conf.backup-20260725-153005  webuzoVH.conf.backup-20260727-104006
webuzoVH.conf.backup-20260722-230505  webuzoVH.conf.backup-20260725-153506  webuzoVH.conf.backup-20260727-104505
webuzoVH.conf.backup-20260722-231006  webuzoVH.conf.backup-20260725-154005  webuzoVH.conf.backup-20260727-105006
webuzoVH.conf.backup-20260722-231505  webuzoVH.conf.backup-20260725-154506  webuzoVH.conf.backup-20260727-105505
webuzoVH.conf.backup-20260722-232005  webuzoVH.conf.backup-20260725-155005  webuzoVH.conf.backup-20260727-110006
webuzoVH.conf.backup-20260722-232505  webuzoVH.conf.backup-20260725-155505  webuzoVH.conf.backup-20260727-110506
webuzoVH.conf.backup-20260722-233005  webuzoVH.conf.backup-20260725-160005  webuzoVH.conf.backup-20260727-111006
webuzoVH.conf.backup-20260722-233505  webuzoVH.conf.backup-20260725-160505  webuzoVH.conf.backup-20260727-111506
webuzoVH.conf.backup-20260722-234005  webuzoVH.conf.backup-20260725-161005  webuzoVH.conf.backup-20260727-112007
webuzoVH.conf.backup-20260722-234505  webuzoVH.conf.backup-20260725-161505  webuzoVH.conf.backup-20260727-112505
webuzoVH.conf.backup-20260722-235005  webuzoVH.conf.backup-20260725-162006  webuzoVH.conf.backup-20260727-113006
webuzoVH.conf.backup-20260722-235505  webuzoVH.conf.backup-20260725-162505  webuzoVH.conf.backup-20260727-113505
webuzoVH.conf.backup-20260723-000010  webuzoVH.conf.backup-20260725-163006  webuzoVH.conf.backup-20260727-114006
webuzoVH.conf.backup-20260723-000505  webuzoVH.conf.backup-20260725-163505  webuzoVH.conf.backup-20260727-114505
webuzoVH.conf.backup-20260723-001004  webuzoVH.conf.backup-20260725-164005  webuzoVH.conf.backup-20260727-115006
webuzoVH.conf.backup-20260723-001505  webuzoVH.conf.backup-20260725-164505  webuzoVH.conf.backup-20260727-115505
webuzoVH.conf.backup-20260723-002005  webuzoVH.conf.backup-20260725-165005  webuzoVH.conf.backup-20260727-120007
webuzoVH.conf.backup-20260723-002505  webuzoVH.conf.backup-20260725-165505  webuzoVH.conf.backup-20260727-120505
webuzoVH.conf.backup-20260723-003005  webuzoVH.conf.backup-20260725-170006  webuzoVH.conf.backup-20260727-121006
webuzoVH.conf.backup-20260723-003504  webuzoVH.conf.backup-20260725-170505  webuzoVH.conf.backup-20260727-121506
webuzoVH.conf.backup-20260723-004005  webuzoVH.conf.backup-20260725-171005  webuzoVH.conf.backup-20260727-122005
webuzoVH.conf.backup-20260723-004505  webuzoVH.conf.backup-20260725-171505  webuzoVH.conf.backup-20260727-122515
webuzoVH.conf.backup-20260723-005006  webuzoVH.conf.backup-20260725-172005  webuzoVH.conf.backup-20260727-123007
webuzoVH.conf.backup-20260723-005504  webuzoVH.conf.backup-20260725-172505  webuzoVH.conf.backup-20260727-123505
webuzoVH.conf.backup-20260723-010005  webuzoVH.conf.backup-20260725-173007  webuzoVH.conf.backup-20260727-124006
webuzoVH.conf.backup-20260723-010505  webuzoVH.conf.backup-20260725-173505  webuzoVH.conf.backup-20260727-124505
webuzoVH.conf.backup-20260723-011005  webuzoVH.conf.backup-20260725-174005  webuzoVH.conf.backup-20260727-125006
webuzoVH.conf.backup-20260723-011505  webuzoVH.conf.backup-20260725-174505  webuzoVH.conf.backup-20260727-125508
webuzoVH.conf.backup-20260723-012005  webuzoVH.conf.backup-20260725-175006  webuzoVH.conf.backup-20260727-130008
webuzoVH.conf.backup-20260723-012505  webuzoVH.conf.backup-20260725-175505  webuzoVH.conf.backup-20260727-130505
webuzoVH.conf.backup-20260723-013006  webuzoVH.conf.backup-20260725-180006  webuzoVH.conf.backup-20260727-131006
webuzoVH.conf.backup-20260723-013505  webuzoVH.conf.backup-20260725-180506  webuzoVH.conf.backup-20260727-131506
webuzoVH.conf.backup-20260723-014005  webuzoVH.conf.backup-20260725-181005  webuzoVH.conf.backup-20260727-132005
webuzoVH.conf.backup-20260723-014505  webuzoVH.conf.backup-20260725-181505  webuzoVH.conf.backup-20260727-132505
webuzoVH.conf.backup-20260723-015005  webuzoVH.conf.backup-20260725-182005  webuzoVH.conf.backup-20260727-133006
webuzoVH.conf.backup-20260723-015504  webuzoVH.conf.backup-20260725-182505  webuzoVH.conf.backup-20260727-133507
webuzoVH.conf.backup-20260723-020006  webuzoVH.conf.backup-20260725-183006  webuzoVH.conf.backup-20260727-134007
webuzoVH.conf.backup-20260723-020505  webuzoVH.conf.backup-20260725-183505  webuzoVH.conf.backup-20260727-134506
webuzoVH.conf.backup-20260723-021005  webuzoVH.conf.backup-20260725-184005  webuzoVH.conf.backup-20260727-135007
webuzoVH.conf.backup-20260723-021505  webuzoVH.conf.backup-20260725-184505  webuzoVH.conf.backup-20260727-135505
webuzoVH.conf.backup-20260723-022005  webuzoVH.conf.backup-20260725-185005  webuzoVH.conf.backup-20260727-140006
webuzoVH.conf.backup-20260723-022505  webuzoVH.conf.backup-20260725-185505  webuzoVH.conf.backup-20260727-140506
webuzoVH.conf.backup-20260723-023005  webuzoVH.conf.backup-20260725-190006  webuzoVH.conf.backup-20260727-141006
webuzoVH.conf.backup-20260723-023505  webuzoVH.conf.backup-20260725-190505  webuzoVH.conf.backup-20260727-141505
webuzoVH.conf.backup-20260723-024005  webuzoVH.conf.backup-20260725-191005  webuzoVH.conf.backup-20260727-142006
webuzoVH.conf.backup-20260723-024505  webuzoVH.conf.backup-20260725-191505  webuzoVH.conf.backup-20260727-142505
webuzoVH.conf.backup-20260723-025005  webuzoVH.conf.backup-20260725-192005  webuzoVH.conf.backup-20260727-143007
webuzoVH.conf.backup-20260723-025505  webuzoVH.conf.backup-20260725-192505  webuzoVH.conf.backup-20260727-143505
webuzoVH.conf.backup-20260723-030005  webuzoVH.conf.backup-20260725-193005  webuzoVH.conf.backup-20260727-144005
webuzoVH.conf.backup-20260723-030505  webuzoVH.conf.backup-20260725-193505  webuzoVH.conf.backup-20260727-144508
webuzoVH.conf.backup-20260723-031005  webuzoVH.conf.backup-20260725-194005  webuzoVH.conf.backup-20260727-145006
webuzoVH.conf.backup-20260723-031505  webuzoVH.conf.backup-20260725-194505  webuzoVH.conf.backup-20260727-145506
webuzoVH.conf.backup-20260723-032005  webuzoVH.conf.backup-20260725-195005  webuzoVH.conf.backup-20260727-150006
webuzoVH.conf.backup-20260723-032504  webuzoVH.conf.backup-20260725-195505  webuzoVH.conf.backup-20260727-150506
webuzoVH.conf.backup-20260723-033006  webuzoVH.conf.backup-20260725-200007  webuzoVH.conf.backup-20260727-151007
webuzoVH.conf.backup-20260723-033508  webuzoVH.conf.backup-20260725-200505  webuzoVH.conf.backup-20260727-151507
webuzoVH.conf.backup-20260723-034004  webuzoVH.conf.backup-20260725-201005  webuzoVH.conf.backup-20260727-152006
webuzoVH.conf.backup-20260723-034505  webuzoVH.conf.backup-20260725-201506  webuzoVH.conf.backup-20260727-152506
webuzoVH.conf.backup-20260723-035005  webuzoVH.conf.backup-20260725-202006  webuzoVH.conf.backup-20260727-153007
webuzoVH.conf.backup-20260723-035505  webuzoVH.conf.backup-20260725-202505  webuzoVH.conf.backup-20260727-153505
webuzoVH.conf.backup-20260723-040006  webuzoVH.conf.backup-20260725-203006  webuzoVH.conf.backup-20260727-154005
webuzoVH.conf.backup-20260723-040505  webuzoVH.conf.backup-20260725-203505  webuzoVH.conf.backup-20260727-154506
webuzoVH.conf.backup-20260723-041005  webuzoVH.conf.backup-20260725-204005  webuzoVH.conf.backup-20260727-155007
webuzoVH.conf.backup-20260723-041504  webuzoVH.conf.backup-20260725-204505  webuzoVH.conf.backup-20260727-155506
webuzoVH.conf.backup-20260723-042006  webuzoVH.conf.backup-20260725-205005  webuzoVH.conf.backup-20260727-160006
webuzoVH.conf.backup-20260723-042505  webuzoVH.conf.backup-20260725-205505  webuzoVH.conf.backup-20260727-160506
webuzoVH.conf.backup-20260723-043005  webuzoVH.conf.backup-20260725-210006  webuzoVH.conf.backup-20260727-161006
webuzoVH.conf.backup-20260723-043505  webuzoVH.conf.backup-20260725-210506  webuzoVH.conf.backup-20260727-161507
webuzoVH.conf.backup-20260723-044005  webuzoVH.conf.backup-20260725-211005  webuzoVH.conf.backup-20260727-162006
webuzoVH.conf.backup-20260723-044505  webuzoVH.conf.backup-20260725-211505  webuzoVH.conf.backup-20260727-162506
webuzoVH.conf.backup-20260723-045005  webuzoVH.conf.backup-20260725-212005  webuzoVH.conf.backup-20260727-163007
webuzoVH.conf.backup-20260723-045506  webuzoVH.conf.backup-20260725-212505  webuzoVH.conf.backup-20260727-163506
webuzoVH.conf.backup-20260723-050006  webuzoVH.conf.backup-20260725-213005  webuzoVH.conf.backup-20260727-164005
webuzoVH.conf.backup-20260723-050506  webuzoVH.conf.backup-20260725-213505  webuzoVH.conf.backup-20260727-164506
webuzoVH.conf.backup-20260723-051006  webuzoVH.conf.backup-20260725-214005  webuzoVH.conf.backup-20260727-165006
webuzoVH.conf.backup-20260723-051505  webuzoVH.conf.backup-20260725-214507  webuzoVH.conf.backup-20260727-165505
webuzoVH.conf.backup-20260723-052006  webuzoVH.conf.backup-20260725-215005  webuzoVH.conf.backup-20260727-170008
webuzoVH.conf.backup-20260723-052505  webuzoVH.conf.backup-20260725-215505  webuzoVH.conf.backup-20260727-170506
webuzoVH.conf.backup-20260723-053006  webuzoVH.conf.backup-20260725-220007  webuzoVH.conf.backup-20260727-171005
webuzoVH.conf.backup-20260723-053506  webuzoVH.conf.backup-20260725-220506  webuzoVH.conf.backup-20260727-171505
webuzoVH.conf.backup-20260723-054005  webuzoVH.conf.backup-20260725-221005  webuzoVH.conf.backup-20260727-172006
webuzoVH.conf.backup-20260723-054505  webuzoVH.conf.backup-20260725-221505  webuzoVH.conf.backup-20260727-172505
webuzoVH.conf.backup-20260723-055009  webuzoVH.conf.backup-20260725-222005  webuzoVH.conf.backup-20260727-173007
webuzoVH.conf.backup-20260723-055508  webuzoVH.conf.backup-20260725-222505  webuzoVH.conf.backup-20260727-173505
webuzoVH.conf.backup-20260723-060010  webuzoVH.conf.backup-20260725-223005  webuzoVH.conf.backup-20260727-174005
webuzoVH.conf.backup-20260723-060507  webuzoVH.conf.backup-20260725-223505  webuzoVH.conf.backup-20260727-174506
webuzoVH.conf.backup-20260723-061008  webuzoVH.conf.backup-20260725-224006  webuzoVH.conf.backup-20260727-175006
webuzoVH.conf.backup-20260723-061507  webuzoVH.conf.backup-20260725-224505  webuzoVH.conf.backup-20260727-175506
webuzoVH.conf.backup-20260723-062008  webuzoVH.conf.backup-20260725-225006  webuzoVH.conf.backup-20260727-180006
webuzoVH.conf.backup-20260723-062506  webuzoVH.conf.backup-20260725-225505  webuzoVH.conf.backup-20260727-180506
webuzoVH.conf.backup-20260723-063009  webuzoVH.conf.backup-20260725-230007  webuzoVH.conf.backup-20260727-181006
webuzoVH.conf.backup-20260723-063508  webuzoVH.conf.backup-20260725-230505  webuzoVH.conf.backup-20260727-181506
webuzoVH.conf.backup-20260723-064008  webuzoVH.conf.backup-20260725-231007  webuzoVH.conf.backup-20260727-182006
webuzoVH.conf.backup-20260723-064508  webuzoVH.conf.backup-20260725-231505  webuzoVH.conf.backup-20260727-182507
webuzoVH.conf.backup-20260723-065009  webuzoVH.conf.backup-20260725-232005  webuzoVH.conf.backup-20260727-183006
webuzoVH.conf.backup-20260723-065507  webuzoVH.conf.backup-20260725-232505  webuzoVH.conf.backup-20260727-183506
webuzoVH.conf.backup-20260723-070009  webuzoVH.conf.backup-20260725-233005  webuzoVH.conf.backup-20260727-184006
webuzoVH.conf.backup-20260723-070508  webuzoVH.conf.backup-20260725-233505  webuzoVH.conf.backup-20260727-184505
webuzoVH.conf.backup-20260723-071007  webuzoVH.conf.backup-20260725-234005  webuzoVH.conf.backup-20260727-185007
webuzoVH.conf.backup-20260723-071508  webuzoVH.conf.backup-20260725-234505  webuzoVH.conf.backup-20260727-185505
webuzoVH.conf.backup-20260723-072008  webuzoVH.conf.backup-20260725-235005  webuzoVH.conf.backup-20260727-190006
webuzoVH.conf.backup-20260723-072508  webuzoVH.conf.backup-20260725-235506  webuzoVH.conf.backup-20260727-190506
webuzoVH.conf.backup-20260723-073008  webuzoVH.conf.backup-20260726-000009  webuzoVH.conf.backup-20260727-191006
webuzoVH.conf.backup-20260723-073509  webuzoVH.conf.backup-20260726-000505  webuzoVH.conf.backup-20260727-191505
webuzoVH.conf.backup-20260723-074008  webuzoVH.conf.backup-20260726-001005  webuzoVH.conf.backup-20260727-192006
webuzoVH.conf.backup-20260723-074508  webuzoVH.conf.backup-20260726-001506  webuzoVH.conf.backup-20260727-192505
webuzoVH.conf.backup-20260723-075008  webuzoVH.conf.backup-20260726-002006  webuzoVH.conf.backup-20260727-193006
webuzoVH.conf.backup-20260723-075505  webuzoVH.conf.backup-20260726-002505  webuzoVH.conf.backup-20260727-193505
webuzoVH.conf.backup-20260723-080006  webuzoVH.conf.backup-20260726-003006  webuzoVH.conf.backup-20260727-194005
webuzoVH.conf.backup-20260723-080506  webuzoVH.conf.backup-20260726-003505  webuzoVH.conf.backup-20260727-194505
webuzoVH.conf.backup-20260723-081006  webuzoVH.conf.backup-20260726-004005  webuzoVH.conf.backup-20260727-195006
webuzoVH.conf.backup-20260723-081505  webuzoVH.conf.backup-20260726-004505  webuzoVH.conf.backup-20260727-195505
webuzoVH.conf.backup-20260723-082006  webuzoVH.conf.backup-20260726-005006  webuzoVH.conf.backup-20260727-200008
webuzoVH.conf.backup-20260723-082505  webuzoVH.conf.backup-20260726-005505  webuzoVH.conf.backup-20260727-200505
webuzoVH.conf.backup-20260723-083006  webuzoVH.conf.backup-20260726-010005  webuzoVH.conf.backup-20260727-201006
webuzoVH.conf.backup-20260723-083505  webuzoVH.conf.backup-20260726-010505  webuzoVH.conf.backup-20260727-201506
webuzoVH.conf.backup-20260723-084006  webuzoVH.conf.backup-20260726-011006  webuzoVH.conf.backup-20260727-202006
webuzoVH.conf.backup-20260723-084505  webuzoVH.conf.backup-20260726-011505  webuzoVH.conf.backup-20260727-202505
webuzoVH.conf.backup-20260723-085006  webuzoVH.conf.backup-20260726-012005  webuzoVH.conf.backup-20260727-203006
webuzoVH.conf.backup-20260723-085505  webuzoVH.conf.backup-20260726-012505  webuzoVH.conf.backup-20260727-203506
