     1→// Auto-generated from fee schedule data. Do not edit manually.
     2→
     3→export interface FeeCategory {
     4→  name: string;
   749→        "ceiling": 600.0,
   750→        "unit": "Per Annum"
   751→      },
   752→      {
   753→        "name": "CAT E - Producers (Small)",
   754→        "amount": 200.0,
   755→        "ceiling": 280.0,
   756→        "unit": "Per Annum"
   757→      },
   758→      {
   759→        "name": "CAT F - Retailers Only",
   760→        "amount": 200.0,
   761→        "ceiling": 500.0,
   762→        "unit": "Per Annum"
   763→      },
   764→      {
   765→        "name": "CAT G - Container/Kiosk",
   766→        "amount": 200.0,
   767→        "ceiling": 450.0,
   768→        "unit": "Per Annum"
   769→      },
   770→      {
   771→        "name": "CAT H - Table Top",
   772→        "amount": 180.0,
   773→        "ceiling": 220.0,
   774→        "unit": "Per Annum"
   775→      }
   776→    ]
   777→  },
   778→  {
   779→    "class": "Assembly Forecourt Assembly Forecourt",
   780→    "categories": [
   781→      {
   782→        "name": "Assembly Forecourt Assembly Forecourt",
   783→        "amount": 320.0,
   784→        "ceiling": 320.0,
   785→        "unit": "Per Day"
   786→      }
   787→    ]
   788→  },
   789→  {
   790→    "class": "Assembly Hall",
   791→    "categories": [
   792→      {
   793→        "name": "CAT A - Large",
   794→        "amount": 1500.0,
   795→        "ceiling": 1500.0,
   796→        "unit": "Per Day"
   797→      },
   798→      {
   799→        "name": "CAT B - Medium",
   800→        "amount": 500.0,
   801→        "ceiling": 500.0,
   802→        "unit": "Per Day"
   803→      },
   804→      {
   805→        "name": "CAT C - Small",
   806→        "amount": 350.0,
   807→        "ceiling": 350.0,
   808→        "unit": "Per Day"
   809→      }
   810→    ]
   811→  },
   812→  {
   813→    "class": "Assembly conference room Assembly conference room",
   814→    "categories": [
   815→      {
   816→        "name": "Assembly conference room Assembly conference room",
   817→        "amount": 750.0,
   818→        "ceiling": 750.0,
   819→        "unit": "Per Day"
   820→      }
   821→    ]
   822→  },
   823→  {
   824→    "class": "Auctioning Firms/Agencies / Auctioneers",
   825→    "categories": [
   826→      {
   827→        "name": "CAT A",
   828→        "amount": 1900.0,
   829→        "ceiling": null,
   830→        "unit": "Per Annum"
   831→      },
   832→      {
   833→        "name": "CAT B",
   834→        "amount": 1400.0,
   835→        "ceiling": null,
   836→        "unit": "Per Annum"
   837→      },
   838→      {
   839→        "name": "CAT C",
   840→        "amount": 970.0,
   841→        "ceiling": null,
   842→        "unit": "Per Annum"
   843→      },
   844→      {
   845→        "name": "CAT D",
   846→        "amount": 500.0,
   847→        "ceiling": null,
   848→        "unit": "Per Annum"
   849→      }
   850→    ]
   851→  },
   852→  {
   853→    "class": "Auto Body Repairers",
   854→    "categories": [
   855→      {
   856→        "name": "CAT A - Formal Company",
   857→        "amount": 1200.0,
   858→        "ceiling": 2800.0,
   859→        "unit": "Per Annum"
   860→      },
   861→      {
   862→        "name": "CAT B - Informal Garage with Shop",
   863→        "amount": 1000.0,
   864→        "ceiling": 2100.0,
   865→        "unit": "Per Annum"
   866→      },
   867→      {
   868→        "name": "CAT C - Informal Garage without Shop",
   869→        "amount": 720.0,
   870→        "ceiling": 1400.0,
   871→        "unit": "Per Annum"
   872→      },
   873→      {
   874→        "name": "CAT D - Others",
   875→        "amount": 540.0,
   876→        "ceiling": 1000.0,
   877→        "unit": "Per Annum"
   878→      }
   879→    ]
   880→  },
   881→  {
   882→    "class": "Auto Electricians",
   883→    "categories": [
   884→      {
   885→        "name": "CAT A - With Battery Charging",
   886→        "amount": 300.0,
   887→        "ceiling": 140.0,
   888→        "unit": "Per Annum"
   889→      },
   890→      {
   891→        "name": "CAT B - Without Battery Charging",
   892→        "amount": 250.0,
   893→        "ceiling": 100.0,
   894→        "unit": "Per Annum"
   895→      }
   896→    ]
   897→  },
   898→  {
   899→    "class": "Auto Mechanics",
   900→    "categories": [
   901→      {
   902→        "name": "CAT A - Heavy Duty Earthmoving Equipment",
   903→        "amount": 300.0,
   904→        "ceiling": 500.0,
   905→        "unit": "Per Annum"
   906→      },
   907→      {
   908→        "name": "CAT B - Heavy Duty Trucks",
   909→        "amount": 260.0,
   910→        "ceiling": 280.0,
   911→        "unit": "Per Annum"
   912→      },
   913→      {
   914→        "name": "CAT C - Light Duty Trucks (3 to 5 tonnes)",
   915→        "amount": 200.0,
   916→        "ceiling": 210.0,
   917→        "unit": "Per Annum"
   918→      },
   919→      {
   920→        "name": "CAT D - Light Duty Vehicles (Below 3 tonnes)",
   921→        "amount": 130.0,
   922→        "ceiling": 130.0,
   923→        "unit": "Per Annum"
   924→      }
   925→    ]
   926→  },
   927→  {
   928→    "class": "Auto Sprayers",
   929→    "categories": [
   930→      {
   931→        "name": "CAT A - Spraying and Oven",
   932→        "amount": 600.0,
   933→        "ceiling": 600.0,
   934→        "unit": "Per Annum"
   935→      },
   936→      {
   937→        "name": "CAT B - Spraying without Oven",
   938→        "amount": 420.0,
   939→        "ceiling": 500.0,
   940→        "unit": "Per Annum"
   941→      }
   942→    ]
   943→  },
   944→  {
   945→    "class": "Auto Upholstery",
   946→    "categories": [
   947→      {
   948→        "name": "CAT A - Moulding and Seat Cover Sewing",
   949→        "amount": 200.0,
   950→        "ceiling": 140.0,
   951→        "unit": "Per Annum"
   952→      },
   953→      {
   954→        "name": "CAT B - Seat Cover Sewing",
   955→        "amount": 200.0,
   956→        "ceiling": 100.0,
   957→        "unit": "Per Annum"
   958→      }
   959→    ]
   960→  },
   961→  {
   962→    "class": "Automobile Companies - Heavy Equipment Hiring Services",
   963→    "categories": [
   964→      {
   965→        "name": "CAT A - Mining Equipment (Large)",
   966→        "amount": 13000.0,
   967→        "ceiling": null,
   968→        "unit": "Per Annum"
   969→      },
   970→      {
   971→        "name": "CAT B - Construction Equipment (Road & Building) Mining Equipment (Small)",
   972→        "amount": 4500.0,
   973→        "ceiling": null,
   974→        "unit": "Per Annum"
   975→      },
   976→      {
   977→        "name": "CAT C - Construction Equipment (Road & Building - Large)",
   978→        "amount": 9700.0,
   979→        "ceiling": null,
   980→        "unit": "Per Annum"
   981→      },
   982→      {
   983→        "name": "CAT D - Others (small scale) Construction Equipment (Road & Building - Small)",
   984→        "amount": 2200.0,
   985→        "ceiling": null,
   986→        "unit": "Per Annum"
   987→      },
   988→      {
   989→        "name": "CAT E - Others",
   990→        "amount": 1000.0,
   991→        "ceiling": 1000.0,
   992→        "unit": "Per Annum"
   993→      }
   994→    ]
   995→  },
   996→  {
   997→    "class": "Automobile Companies - Saloon and Sub Urban Vehicles (SUVs) Sales",
   998→    "categories": [
   999→      {
  1000→        "name": "CAT A - Large Scale (Branded Companies)",
  1001→        "amount": 13000.0,
  1002→        "ceiling": null,
  1003→        "unit": "Per Annum"
  1004→      },
  1005→      {
  1006→        "name": "CAT B - Medium Scale (Unbranded Companies)",
  1007→        "amount": 9450.0,
  1008→        "ceiling": null,
  1009→        "unit": "Per Annum"
  1010→      },
  1011→      {
  1012→        "name": "CAT C - Small Scale (Unbranded Companies)",
  1013→        "amount": 6000.0,
  1014→        "ceiling": null,
  1015→        "unit": "Per Annum"
  1016→      },
  1017→      {
  1018→        "name": "CAT D - Sales Outlets with showrooms",
  1019→        "amount": 2800.0,
  1020→        "ceiling": null,
  1021→        "unit": "Per Annum"
  1022→      }
  1023→    ]
  1024→  },
  1025→  {
  1026→    "class": "Automobile Companies - Used Vehicle Sales (Second-hand Car Dealers)",
  1027→    "categories": [
  1028→      {
  1029→        "name": "CAT A - Large Scale (Above 50 Vehicles)",
  1030→        "amount": 2800.0,
  1031→        "ceiling": null,
  1032→        "unit": "Per Annum"
  1033→      },
  1034→      {
  1035→        "name": "CAT B - Medium Scale (20-49 Vehicles)",
  1036→        "amount": 2800.0,
  1037→        "ceiling": null,
  1038→        "unit": "Per Annum"
  1039→      },
  1040→      {
  1041→        "name": "CAT C - Small Scale (Below 20 Vehicles)",
  1042→        "amount": 1400.0,
  1043→        "ceiling": null,
  1044→        "unit": "Per Annum"
  1045→      }
  1046→    ]
  1047→  },
  1048→  {
  1049→    "class": "Automobile Companies - Vehicle Importers/Sales (Brand New)",
  1050→    "categories": [
  1051→      {
  1052→        "name": "CAT A - Vehicle Assembling and Sale",
  1053→        "amount": 32000.0,
  1054→        "ceiling": null,
  1055→        "unit": "Per Annum"
  1056→      },
  1057→      {
  1058→        "name": "CAT B - Heavy Duty Equipment/Vehicle Sales",
